0	0	0	0	0	0	0	0	0	0	0.955147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7464416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8506218	0	0	0.5926943	0	0	0	0	0	0	0.102921456	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.98344404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8787383	0	0.7270075	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.65272963	0	0.99813527	0.48934814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.11315259	0	0	0	0	0	0	0.91384053	0	0	0	0	0	0	0	0	0.9979295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.96391535	0	0	0	0	0	0	0.5512389	0	0	0	0	0	0	0	0	0	0
0	0	0.8077247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.83569187	0	0	0.9882779	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.14911401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99985397	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.66960925	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99955684	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9437041	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9522512	0.42312074	0.35010666	0	0	0	0	0	0	0	0.42589748	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8414639	0	0.5618369	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.585858	0.9577194	0	0	0	0	0.99997497	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9003294	0	0	0	0	0	0	0	0	0	0	0.91867983	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99996203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5831113	0	0	0	0	0.39986575	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25335824	0.93579483	0	0	0	0	0	0	0	0.99980175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.90450835	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99981797	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.18251732	0	0	0	0	0	0	0	0	0	0	0.9097415	0.14734107	0	0	0	0	0	0	0	0	0	0	0	0	0.38424763	0	0	0	0	0	0	0	0	0	0	0	0	0.9099481	0	0	0	0	0.9992647	0	0	0	0	0.59738815	0.4390035	0	0	0	0	0	0	0.95059574	0	0	0	0	0.808563	0	0	0	0	0	0	0	0	0	0	0.9375025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.999391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.43621114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9996641	0	0	0	0	0	0	0	0.981461	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0.81655777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7196933	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.94162023	0	0	0	0	0	0	0	0	0	0.2482149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99055815	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9993699	0	0	0	0	0	0	0	0	0	0	0.9434358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7606111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9832502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99961615	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5795544	0	0	0	0	0	0	0	0	0	0.99205714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.869055	0	0	0	0	0	0	0	0	0.5973627	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5451048	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.84368485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7491908	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9988284	0	0	0	0	0	0	0	0	0	0	0	0	0.8642206	0	0	0	0	0.60968184	0	0	0	0	0	0	0	0	0	0	0	0	0	0.937495	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.20181867	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99928665	0	0	0	0	0	0	0	0.9897857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.57085997
0	0	0.9922308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.80017644	0	0	0.9291966	0.6416221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8722057	0	0	0.8625814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.14184225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9997263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9877062	0	0	0	0	0	0	0	0	0	0	0	0.83992875	0.992326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9361999	0	0	0	0.50605583	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7756486	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9886643	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.71558255
0	0	0.99654853	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.96223557	0.5096281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6690512	0	0	0	0	0	0	0	0	0.5767529	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9960699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.74242795	0	0	0	0	0	0	0	0.371174	0	0	0	0	0	0	0	0	0	0	0.9980822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99705756	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.50204545	0	0	0	0	0	0	0	0	0	0	0	0	0	0.98141706	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.6962632	0	0.99805003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9961109	0.7588098	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8848468	0	0	0.69519645	0	0	0	0	0	0.84105575	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9787519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99999964	0.60516757	0	0.8063803	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.90185404	0	0	0	0	0	0	0	0.6883408	0	0	0	0	0	0	0	0	0.2391518	0	0.9980743	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9998447	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.78287876	0	0.7807215	0	0	0	0	0.63096184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6997808	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8462661	0	0	0	0	0	0	0.60519785	0	0	0.9603048	0	0	0	0	0	0	0	0	0	0.818632	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9999501	0.47953695	0.97266734	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1284492	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.24045086	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9944612	0	0	0	0	0.6101701	0	0.76901007	0	0	0	0	0	0.34912735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9930132	0	0	0	0	0	0	0	0	0	0	0.25781024	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9996997	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.66625476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.644601	0	0	0	0.9466156	0.33896422	0.56731623	0	0	0	0	0	0	0	0.29105932	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.98178875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9986763	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8150049	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6765713	0	0	0.19947195	0	0	0	0	0	0.9998628	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8431264	0	0	0	0	0	0	0	0	0	0.9976863	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9980153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.92253774	0.93858033	0	0.94788265	0	0.89617467	0	0	0	0	0	0	0	0	0	0.112497896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9976221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9996293	0	0	0	0	0	0	0.20910332	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.85951483	0.33409745	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.92983687	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.837932	0	0.44589144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6212716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.85259324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9950654	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5483722	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99437535	0	0	0	0	0	0	0	0	0.99850214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.504596	0	0	0	0	0	0	0	0	0	0	0	0.7223417	0	0	0	0.98576653	0.9466002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0.6617454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9974389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9994409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99256516	0	0	0	0	0	0	0	0	0	0	0	0	0.87579733	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.74647266	0	0	0	0	0	0	0	0	0	0	0.60359985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8871058	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.106036335	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9985566	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5466894	0	0	0	0	0	0	0.2249656	0	0	0	0.7321801	0	0	0	0	0	0	0.97195804	0	0	0	0	0	0	0.15188688	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9994648	0	0	0.5254886	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.34604257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.38837838	0	0	0	0	0	0.99963284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.61049557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9988338	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9699733	0	0	0	0	0	0.86658394	0	0	0.6849251	0	0	0	0	0	0	0	0	0	0	0	0	0.89216316	0	0	0	0	0	0	0	0	0	0	0	0	0	0.10616812	0	0	0	0	0	0.6167399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.72923225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9202783	0	0	0	0	0	0	0	0.24939114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9979079	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.93841183	0	0	0	0	0.16661355	0.9145696	0	0	0	0	0	0	0	0	0.9991484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.84218466	0	0	0	0	0	0.7656157	0	0	0	0.9960505	0.87550676	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.94761467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5270958	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.08294818	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99645555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99359155	0	0	0	0	0	0	0	0	0.9991268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7711364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8104547	0	0	0	0.8213917	0.95861995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0.82300204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.75750494	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.755165	0	0	0	0	0	0	0	0	0	0.105149776	0	0	0	0	0.85226774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9857689	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.98537105	0	0	0	0	0	0	0	0	0	0	0.9983162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9996454	0	0.7504858	0	0	0	0.9176706	0	0	0	0	0	0	0	0	0.99921775	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.23636839	0	0.9987471	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8581774	0	0	0
0	0	0	0	0	0	0	0	0	0	0.673679	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8505269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9952495	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.11865261	0	0	0	0	0	0	0	0	0	0	0.83947027	0.13326243	0.5383318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9998107	0	0	0	0	0	0	0	0	0	0	0	0	0.52618235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9994824	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.17790651	0	0	0	0	0	0	0	0.60930496	0	0	0	0	0	0	0	0.98761946	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0.9773587	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5884146	0	0	0	0	0	0.88870907	0	0	0	0	0	0	0	0	0	0	0.16238883	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.71709514	0.62833846	0	0	0	0	0	0	0.29796642	0	0	0	0	0	0.7550485	0	0	0	0	0	0	0	0	0	0	0	0.1052371	0	0	0	0	0	0	0	0	0	0	0	0.94465065	0.950212	0	0	0.92593324	0	0.9999768	0	0	0.50780416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5338499	0	0	0	0	0	0	0	0	0	0.9929501	0.9668898	0	0	0	0	0	0	0	0	0	0	0	0	0	0.29389238	0	0	0	0	0	0	0	0	0	0	0	0	0.99971884	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9990165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
